,precision,recall,f1-score,support
0,1.0,1.0,1.0,13.0
1,0.8181818181818182,1.0,0.9,9.0
2,1.0,0.75,0.8571428571428571,4.0
3,0.3888888888888889,0.5384615384615384,0.45161290322580644,13.0
4,1.0,1.0,1.0,17.0
6,0.42857142857142855,0.3,0.35294117647058826,10.0
7,0.9047619047619048,0.8636363636363636,0.8837209302325582,22.0
8,1.0,1.0,1.0,16.0
9,0.65,0.8125,0.7222222222222222,16.0
10,0.6666666666666666,0.7692307692307693,0.7142857142857143,13.0
11,1.0,1.0,1.0,11.0
12,0.7647058823529411,0.7647058823529411,0.7647058823529411,17.0
13,0.9090909090909091,1.0,0.9523809523809523,10.0
14,1.0,1.0,1.0,14.0
15,1.0,1.0,1.0,17.0
16,0.6923076923076923,0.6428571428571429,0.6666666666666666,14.0
17,0.7777777777777778,0.7777777777777778,0.7777777777777778,9.0
18,0.9090909090909091,0.9090909090909091,0.9090909090909091,11.0
19,0.8636363636363636,1.0,0.926829268292683,19.0
20,1.0,1.0,1.0,8.0
21,0.75,0.375,0.5,8.0
22,1.0,1.0,1.0,12.0
23,1.0,1.0,1.0,13.0
24,0.5,0.5,0.5,6.0
25,0.8571428571428571,0.8,0.8275862068965517,15.0
26,0.9047619047619048,1.0,0.95,19.0
27,1.0,1.0,1.0,18.0
28,0.7333333333333333,0.7857142857142857,0.7586206896551724,14.0
29,0.8571428571428571,0.9230769230769231,0.8888888888888888,13.0
30,0.8,0.8275862068965517,0.8135593220338984,29.0
31,1.0,0.8947368421052632,0.9444444444444444,19.0
32,0.7142857142857143,0.5263157894736842,0.6060606060606061,19.0
33,0.6153846153846154,0.6666666666666666,0.64,12.0
34,0.6470588235294118,0.5789473684210527,0.6111111111111112,19.0
35,0.9090909090909091,0.7142857142857143,0.8,14.0
36,1.0,1.0,1.0,9.0
37,0.7894736842105263,0.8333333333333334,0.8108108108108109,18.0
38,0.85,0.9444444444444444,0.8947368421052632,18.0
39,1.0,0.8181818181818182,0.9,11.0
40,0.5833333333333334,0.7777777777777778,0.6666666666666666,9.0
41,0.8666666666666667,0.9285714285714286,0.896551724137931,14.0
42,0.7058823529411765,0.8571428571428571,0.7741935483870968,14.0
43,0.8333333333333334,0.5555555555555556,0.6666666666666666,9.0
44,0.13333333333333333,0.3333333333333333,0.19047619047619047,6.0
45,1.0,1.0,1.0,12.0
46,1.0,1.0,1.0,15.0
47,0.8,0.8,0.8,15.0
48,0.8333333333333334,0.9375,0.8823529411764706,16.0
49,1.0,1.0,1.0,10.0
50,1.0,1.0,1.0,14.0
51,1.0,1.0,1.0,8.0
52,1.0,1.0,1.0,12.0
53,1.0,1.0,1.0,11.0
54,1.0,0.8571428571428571,0.9230769230769231,14.0
55,0.7777777777777778,0.875,0.8235294117647058,8.0
56,1.0,0.8333333333333334,0.9090909090909091,12.0
57,1.0,1.0,1.0,12.0
58,1.0,1.0,1.0,16.0
59,1.0,1.0,1.0,12.0
60,1.0,1.0,1.0,20.0
61,0.6153846153846154,0.6666666666666666,0.64,12.0
62,0.7894736842105263,1.0,0.8823529411764706,15.0
63,0.3333333333333333,0.5,0.4,8.0
64,0.9090909090909091,0.9523809523809523,0.9302325581395349,21.0
65,0.0,0.0,0.0,1.0
66,1.0,0.9166666666666666,0.9565217391304348,12.0
67,0.9473684210526315,1.0,0.972972972972973,18.0
68,1.0,0.9090909090909091,0.9523809523809523,11.0
69,1.0,1.0,1.0,14.0
70,0.9473684210526315,0.8571428571428571,0.9,21.0
71,0.8181818181818182,0.8181818181818182,0.8181818181818182,11.0
72,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
73,0.9230769230769231,0.9230769230769231,0.9230769230769231,13.0
74,0.8571428571428571,0.6,0.7058823529411765,10.0
75,1.0,1.0,1.0,11.0
76,0.9285714285714286,1.0,0.9629629629629629,13.0
77,0.9411764705882353,1.0,0.9696969696969697,16.0
78,0.7647058823529411,0.9285714285714286,0.8387096774193549,14.0
79,0.9,0.9,0.9,10.0
80,1.0,1.0,1.0,13.0
81,1.0,0.95,0.9743589743589743,20.0
82,0.52,0.8666666666666667,0.65,15.0
83,0.0,0.0,0.0,0.0
84,1.0,1.0,1.0,15.0
85,0.9090909090909091,0.9090909090909091,0.9090909090909091,11.0
86,1.0,1.0,1.0,15.0
87,0.9230769230769231,1.0,0.96,12.0
88,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0
89,1.0,1.0,1.0,14.0
90,0.8181818181818182,0.6923076923076923,0.75,13.0
91,1.0,1.0,1.0,13.0
92,0.7222222222222222,0.7647058823529411,0.7428571428571429,17.0
93,1.0,0.9090909090909091,0.9523809523809523,11.0
94,0.9285714285714286,1.0,0.9629629629629629,13.0
95,0.6923076923076923,0.8181818181818182,0.75,11.0
96,0.9166666666666666,1.0,0.9565217391304348,11.0
97,1.0,0.8181818181818182,0.9,22.0
98,0.6666666666666666,1.0,0.8,10.0
99,1.0,1.0,1.0,6.0
100,0.0,0.0,0.0,1.0
101,0.8,1.0,0.8888888888888888,4.0
104,1.0,0.7333333333333333,0.8461538461538461,15.0
105,0.9166666666666666,1.0,0.9565217391304348,11.0
106,0.9166666666666666,0.8461538461538461,0.88,13.0
107,0.9166666666666666,0.6470588235294118,0.7586206896551724,17.0
108,0.96,1.0,0.9795918367346939,24.0
109,0.9259259259259259,0.9259259259259259,0.9259259259259259,27.0
110,1.0,0.8823529411764706,0.9375,17.0
111,1.0,1.0,1.0,9.0
112,1.0,0.9,0.9473684210526315,10.0
113,0.8823529411764706,0.8823529411764706,0.8823529411764706,17.0
114,1.0,1.0,1.0,22.0
115,1.0,1.0,1.0,12.0
116,0.896551724137931,0.8666666666666667,0.8813559322033898,30.0
117,1.0,1.0,1.0,13.0
118,0.8125,0.7647058823529411,0.7878787878787878,17.0
119,0.7931034482758621,0.7931034482758621,0.7931034482758621,29.0
120,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
121,1.0,1.0,1.0,1.0
122,0.7727272727272727,0.7391304347826086,0.7555555555555555,23.0
123,1.0,0.9090909090909091,0.9523809523809523,11.0
124,0.8333333333333334,0.8823529411764706,0.8571428571428571,17.0
125,1.0,1.0,1.0,2.0
126,0.696969696969697,0.71875,0.7076923076923077,32.0
127,0.9,0.8181818181818182,0.8571428571428571,11.0
128,1.0,1.0,1.0,23.0
129,1.0,1.0,1.0,14.0
131,0.5555555555555556,0.4166666666666667,0.47619047619047616,12.0
132,1.0,1.0,1.0,3.0
133,0.8571428571428571,0.9230769230769231,0.8888888888888888,13.0
134,1.0,1.0,1.0,11.0
135,1.0,1.0,1.0,16.0
136,1.0,1.0,1.0,21.0
137,0.9523809523809523,1.0,0.975609756097561,20.0
138,0.0,0.0,0.0,1.0
140,0.8181818181818182,0.9,0.8571428571428571,10.0
141,1.0,1.0,1.0,16.0
142,1.0,1.0,1.0,14.0
143,0.6666666666666666,0.9090909090909091,0.7692307692307693,11.0
144,0.8823529411764706,1.0,0.9375,15.0
145,0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0
146,0.6666666666666666,0.625,0.6451612903225806,16.0
147,0.6,0.47368421052631576,0.5294117647058824,19.0
148,1.0,0.9090909090909091,0.9523809523809523,11.0
149,0.8571428571428571,0.9230769230769231,0.8888888888888888,13.0
150,1.0,1.0,1.0,16.0
151,0.95,1.0,0.9743589743589743,19.0
152,0.8823529411764706,1.0,0.9375,15.0
153,0.8235294117647058,1.0,0.9032258064516129,14.0
154,0.9444444444444444,1.0,0.9714285714285714,17.0
155,0.9444444444444444,0.9444444444444444,0.9444444444444444,36.0
156,0.7,0.7777777777777778,0.7368421052631579,9.0
157,1.0,1.0,1.0,13.0
158,1.0,1.0,1.0,16.0
159,1.0,1.0,1.0,11.0
160,1.0,1.0,1.0,12.0
161,0.84375,0.9642857142857143,0.9,28.0
162,1.0,0.9285714285714286,0.9629629629629629,14.0
163,1.0,0.9285714285714286,0.9629629629629629,14.0
164,1.0,1.0,1.0,12.0
165,1.0,0.8333333333333334,0.9090909090909091,12.0
166,1.0,1.0,1.0,11.0
167,1.0,1.0,1.0,13.0
168,0.8461538461538461,0.9166666666666666,0.88,12.0
169,0.3,0.3333333333333333,0.3157894736842105,9.0
170,1.0,1.0,1.0,16.0
171,1.0,1.0,1.0,9.0
172,1.0,0.9090909090909091,0.9523809523809523,11.0
173,0.9375,1.0,0.967741935483871,15.0
174,0.8823529411764706,1.0,0.9375,15.0
175,1.0,1.0,1.0,13.0
176,1.0,1.0,1.0,14.0
177,0.9333333333333333,1.0,0.9655172413793104,14.0
178,1.0,1.0,1.0,12.0
179,1.0,1.0,1.0,19.0
180,1.0,1.0,1.0,16.0
181,0.8235294117647058,0.9333333333333333,0.875,15.0
182,1.0,1.0,1.0,10.0
183,0.9166666666666666,1.0,0.9565217391304348,11.0
186,0.8620689655172413,0.78125,0.819672131147541,32.0
187,1.0,1.0,1.0,12.0
188,0.75,1.0,0.8571428571428571,9.0
189,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
190,1.0,1.0,1.0,4.0
191,0.9166666666666666,0.7333333333333333,0.8148148148148148,15.0
192,0.7857142857142857,0.8461538461538461,0.8148148148148148,13.0
193,1.0,0.875,0.9333333333333333,16.0
194,0.9090909090909091,1.0,0.9523809523809523,10.0
195,0.75,0.9375,0.8333333333333334,16.0
196,0.5333333333333333,0.6666666666666666,0.5925925925925926,12.0
197,1.0,1.0,1.0,13.0
199,1.0,0.9166666666666666,0.9565217391304348,12.0
200,0.8888888888888888,1.0,0.9411764705882353,8.0
201,1.0,0.9523809523809523,0.975609756097561,21.0
202,1.0,0.8571428571428571,0.9230769230769231,7.0
203,0.9333333333333333,0.875,0.9032258064516129,16.0
204,0.45454545454545453,0.6666666666666666,0.5405405405405406,15.0
205,1.0,1.0,1.0,1.0
206,0.8666666666666667,1.0,0.9285714285714286,13.0
207,1.0,1.0,1.0,14.0
208,0.9411764705882353,1.0,0.9696969696969697,16.0
209,1.0,0.9090909090909091,0.9523809523809523,11.0
210,1.0,1.0,1.0,13.0
211,1.0,1.0,1.0,15.0
212,1.0,1.0,1.0,16.0
213,1.0,1.0,1.0,10.0
214,0.9090909090909091,0.8333333333333334,0.8695652173913043,12.0
215,1.0,0.8181818181818182,0.9,11.0
217,1.0,1.0,1.0,14.0
218,0.8571428571428571,0.5454545454545454,0.6666666666666666,11.0
219,1.0,0.7857142857142857,0.88,14.0
220,0.9444444444444444,1.0,0.9714285714285714,17.0
221,1.0,1.0,1.0,13.0
222,1.0,1.0,1.0,10.0
223,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
224,0.5833333333333334,0.5,0.5384615384615384,14.0
225,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
226,1.0,1.0,1.0,11.0
227,0.8666666666666667,0.8125,0.8387096774193549,16.0
228,1.0,1.0,1.0,20.0
229,0.9230769230769231,1.0,0.96,12.0
230,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
231,1.0,1.0,1.0,14.0
232,1.0,1.0,1.0,6.0
233,0.6428571428571429,0.75,0.6923076923076923,12.0
234,1.0,1.0,1.0,11.0
235,1.0,1.0,1.0,10.0
236,0.6363636363636364,0.4666666666666667,0.5384615384615384,15.0
237,1.0,1.0,1.0,11.0
238,0.9375,0.9375,0.9375,16.0
239,1.0,1.0,1.0,9.0
240,1.0,1.0,1.0,10.0
242,1.0,1.0,1.0,16.0
244,0.7894736842105263,0.9375,0.8571428571428571,16.0
245,0.875,1.0,0.9333333333333333,7.0
246,1.0,0.75,0.8571428571428571,12.0
247,0.7857142857142857,0.7857142857142857,0.7857142857142857,14.0
248,0.5333333333333333,0.7272727272727273,0.6153846153846154,11.0
249,1.0,1.0,1.0,4.0
250,1.0,1.0,1.0,8.0
251,0.8,0.6956521739130435,0.7441860465116279,23.0
252,0.9285714285714286,1.0,0.9629629629629629,13.0
253,0.8125,0.8666666666666667,0.8387096774193549,15.0
254,0.9090909090909091,1.0,0.9523809523809523,10.0
255,1.0,1.0,1.0,7.0
256,1.0,0.9375,0.967741935483871,16.0
257,0.8666666666666667,1.0,0.9285714285714286,13.0
258,1.0,1.0,1.0,13.0
259,0.9285714285714286,0.8125,0.8666666666666667,16.0
260,0.5,0.6666666666666666,0.5714285714285714,9.0
261,1.0,1.0,1.0,8.0
262,1.0,1.0,1.0,17.0
264,1.0,0.8888888888888888,0.9411764705882353,9.0
265,1.0,0.9285714285714286,0.9629629629629629,14.0
266,0.5,0.7777777777777778,0.6086956521739131,9.0
267,1.0,0.8571428571428571,0.9230769230769231,7.0
268,1.0,0.8333333333333334,0.9090909090909091,6.0
269,1.0,1.0,1.0,13.0
270,0.9444444444444444,1.0,0.9714285714285714,17.0
271,1.0,1.0,1.0,12.0
272,1.0,1.0,1.0,12.0
273,1.0,1.0,1.0,13.0
274,0.95,1.0,0.9743589743589743,19.0
275,1.0,1.0,1.0,8.0
276,0.8,0.9230769230769231,0.8571428571428571,13.0
277,0.8095238095238095,0.9444444444444444,0.8717948717948718,18.0
278,1.0,0.8333333333333334,0.9090909090909091,12.0
279,1.0,1.0,1.0,3.0
280,1.0,1.0,1.0,15.0
281,0.8,0.75,0.7741935483870968,16.0
282,1.0,1.0,1.0,13.0
283,0.9411764705882353,1.0,0.9696969696969697,16.0
284,1.0,1.0,1.0,15.0
286,1.0,1.0,1.0,13.0
287,1.0,0.8571428571428571,0.9230769230769231,7.0
288,0.8571428571428571,0.6666666666666666,0.75,9.0
289,0.9230769230769231,1.0,0.96,12.0
290,0.9375,0.9375,0.9375,16.0
291,1.0,1.0,1.0,7.0
292,0.9285714285714286,1.0,0.9629629629629629,13.0
293,1.0,1.0,1.0,11.0
294,0.4666666666666667,0.6363636363636364,0.5384615384615384,11.0
295,1.0,1.0,1.0,14.0
296,1.0,1.0,1.0,11.0
297,1.0,0.8125,0.896551724137931,16.0
298,1.0,0.9333333333333333,0.9655172413793104,15.0
299,0.7368421052631579,0.7368421052631579,0.7368421052631579,19.0
300,0.7,0.5,0.5833333333333334,14.0
301,0.9545454545454546,0.9545454545454546,0.9545454545454546,22.0
302,1.0,0.8666666666666667,0.9285714285714286,15.0
303,1.0,1.0,1.0,15.0
304,1.0,1.0,1.0,11.0
305,1.0,0.9230769230769231,0.96,13.0
306,0.9375,0.9375,0.9375,16.0
307,0.8333333333333334,0.7692307692307693,0.8,13.0
308,0.5384615384615384,0.4117647058823529,0.4666666666666667,17.0
309,1.0,1.0,1.0,13.0
310,0.8421052631578947,0.5517241379310345,0.6666666666666666,29.0
311,0.75,0.5625,0.6428571428571429,16.0
312,0.7333333333333333,1.0,0.8461538461538461,11.0
313,0.7647058823529411,0.7222222222222222,0.7428571428571429,18.0
314,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
315,1.0,1.0,1.0,19.0
316,1.0,1.0,1.0,15.0
317,0.9090909090909091,0.8,0.851063829787234,25.0
318,1.0,0.7777777777777778,0.875,9.0
319,0.7142857142857143,0.5,0.5882352941176471,20.0
320,1.0,1.0,1.0,10.0
321,0.8461538461538461,0.6111111111111112,0.7096774193548387,18.0
322,0.6,1.0,0.75,12.0
323,0.8888888888888888,1.0,0.9411764705882353,8.0
324,0.8888888888888888,0.6153846153846154,0.7272727272727273,13.0
325,0.9,0.9,0.9,10.0
326,1.0,0.8125,0.896551724137931,16.0
327,1.0,1.0,1.0,17.0
328,0.7241379310344828,0.65625,0.6885245901639344,32.0
329,1.0,1.0,1.0,13.0
330,1.0,1.0,1.0,19.0
331,1.0,1.0,1.0,18.0
333,0.4857142857142857,0.5151515151515151,0.5,33.0
334,0.6923076923076923,0.6923076923076923,0.6923076923076923,13.0
335,1.0,1.0,1.0,12.0
336,1.0,1.0,1.0,20.0
337,1.0,1.0,1.0,12.0
338,1.0,0.875,0.9333333333333333,8.0
340,1.0,1.0,1.0,12.0
341,1.0,1.0,1.0,10.0
342,0.8666666666666667,0.8125,0.8387096774193549,16.0
343,1.0,1.0,1.0,17.0
344,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0
345,0.5384615384615384,0.7,0.6086956521739131,10.0
346,1.0,1.0,1.0,14.0
347,1.0,1.0,1.0,11.0
348,0.84375,0.9,0.8709677419354839,30.0
349,1.0,0.9285714285714286,0.9629629629629629,14.0
350,1.0,1.0,1.0,11.0
352,0.9285714285714286,0.7222222222222222,0.8125,18.0
353,1.0,0.9047619047619048,0.95,21.0
354,1.0,1.0,1.0,16.0
355,1.0,0.8666666666666667,0.9285714285714286,15.0
356,0.8529411764705882,0.90625,0.8787878787878788,32.0
357,1.0,0.9375,0.967741935483871,16.0
358,0.9285714285714286,0.9285714285714286,0.9285714285714286,14.0
359,0.6428571428571429,0.5625,0.6,16.0
360,0.782608695652174,0.6666666666666666,0.72,27.0
361,0.5263157894736842,1.0,0.6896551724137931,10.0
362,0.8181818181818182,0.6428571428571429,0.72,14.0
363,1.0,1.0,1.0,15.0
364,1.0,1.0,1.0,20.0
365,1.0,1.0,1.0,14.0
366,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
367,0.9,1.0,0.9473684210526315,9.0
368,1.0,1.0,1.0,20.0
369,1.0,0.4444444444444444,0.6153846153846154,18.0
371,0.5833333333333334,0.9333333333333333,0.717948717948718,15.0
372,0.8571428571428571,0.9230769230769231,0.8888888888888888,13.0
373,1.0,0.75,0.8571428571428571,8.0
374,1.0,1.0,1.0,14.0
375,0.5714285714285714,0.6666666666666666,0.6153846153846154,12.0
376,1.0,0.9,0.9473684210526315,10.0
377,1.0,1.0,1.0,16.0
378,1.0,1.0,1.0,11.0
379,0.8571428571428571,1.0,0.9230769230769231,6.0
380,1.0,1.0,1.0,10.0
381,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
382,0.8,1.0,0.8888888888888888,8.0
383,1.0,1.0,1.0,11.0
384,0.75,0.75,0.75,12.0
385,0.9333333333333333,0.7777777777777778,0.8484848484848485,18.0
386,1.0,1.0,1.0,6.0
387,0.5625,0.6428571428571429,0.6,14.0
388,0.6363636363636364,0.5384615384615384,0.5833333333333334,13.0
