Label,precision,recall,f1-score,support
abk,1.0,1.0,1.0,13.0
ace,0.8181818181818182,1.0,0.9,9.0
ach,1.0,0.75,0.8571428571428571,4.0
acm,0.3888888888888889,0.5384615384615384,0.4516129032258064,13.0
acr,1.0,1.0,1.0,17.0
afb,0.4285714285714285,0.3,0.3529411764705882,10.0
afr,0.9047619047619048,0.8636363636363636,0.8837209302325582,22.0
ahk,1.0,1.0,1.0,16.0
ajp,0.65,0.8125,0.7222222222222222,16.0
aka,0.6666666666666666,0.7692307692307693,0.7142857142857143,13.0
aln,1.0,1.0,1.0,11.0
als,0.7647058823529411,0.7647058823529411,0.7647058823529411,17.0
alt,0.9090909090909092,1.0,0.9523809523809524,10.0
amh,1.0,1.0,1.0,14.0
aoj,1.0,1.0,1.0,17.0
apc,0.6923076923076923,0.6428571428571429,0.6666666666666666,14.0
ara,0.7777777777777778,0.7777777777777778,0.7777777777777778,9.0
arb,0.9090909090909092,0.9090909090909092,0.9090909090909092,11.0
arg,0.8636363636363636,1.0,0.926829268292683,19.0
arn,1.0,1.0,1.0,8.0
ary,0.75,0.375,0.5,8.0
arz,1.0,1.0,1.0,12.0
asm,1.0,1.0,1.0,13.0
ast,0.5,0.5,0.5,6.0
aym,0.8571428571428571,0.8,0.8275862068965517,15.0
ayr,0.9047619047619048,1.0,0.95,19.0
azb,1.0,1.0,1.0,18.0
aze,0.7333333333333333,0.7857142857142857,0.7586206896551724,14.0
azj,0.8571428571428571,0.9230769230769232,0.8888888888888888,13.0
bak,0.8,0.8275862068965517,0.8135593220338984,29.0
bam,1.0,0.8947368421052632,0.9444444444444444,19.0
ban,0.7142857142857143,0.5263157894736842,0.6060606060606061,19.0
bar,0.6153846153846154,0.6666666666666666,0.64,12.0
bcl,0.6470588235294118,0.5789473684210527,0.6111111111111112,19.0
bel,0.9090909090909092,0.7142857142857143,0.8,14.0
bem,1.0,1.0,1.0,9.0
ber,0.7894736842105263,0.8333333333333334,0.8108108108108109,18.0
bew,0.85,0.9444444444444444,0.8947368421052632,18.0
bih,1.0,0.8181818181818182,0.9,11.0
bik,0.5833333333333334,0.7777777777777778,0.6666666666666666,9.0
bis,0.8666666666666667,0.9285714285714286,0.896551724137931,14.0
bjn,0.7058823529411765,0.8571428571428571,0.7741935483870968,14.0
bod,0.8333333333333334,0.5555555555555556,0.6666666666666666,9.0
bos,0.1333333333333333,0.3333333333333333,0.1904761904761904,6.0
bpy,1.0,1.0,1.0,12.0
bqc,1.0,1.0,1.0,15.0
bre,0.8,0.8,0.8,15.0
bsb,0.8333333333333334,0.9375,0.8823529411764706,16.0
bul,1.0,1.0,1.0,10.0
bzj,1.0,1.0,1.0,14.0
cab,1.0,1.0,1.0,8.0
cak,1.0,1.0,1.0,12.0
cat,1.0,1.0,1.0,11.0
cbk,1.0,0.8571428571428571,0.9230769230769232,14.0
ceb,0.7777777777777778,0.875,0.8235294117647058,8.0
ces,1.0,0.8333333333333334,0.9090909090909092,12.0
che,1.0,1.0,1.0,12.0
chk,1.0,1.0,1.0,16.0
chv,1.0,1.0,1.0,12.0
cjk,1.0,1.0,1.0,20.0
ckb,0.6153846153846154,0.6666666666666666,0.64,12.0
cmn,0.7894736842105263,1.0,0.8823529411764706,15.0
cos,0.3333333333333333,0.5,0.4,8.0
crh,0.9090909090909092,0.9523809523809524,0.9302325581395348,21.0
crs,0.0,0.0,0.0,1.0
csb,1.0,0.9166666666666666,0.9565217391304348,12.0
csy,0.9473684210526316,1.0,0.972972972972973,18.0
ctu,1.0,0.9090909090909092,0.9523809523809524,11.0
cuk,1.0,1.0,1.0,14.0
cym,0.9473684210526316,0.8571428571428571,0.9,21.0
dan,0.8181818181818182,0.8181818181818182,0.8181818181818182,11.0
deu,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
diq,0.9230769230769232,0.9230769230769232,0.9230769230769232,13.0
div,0.8571428571428571,0.6,0.7058823529411765,10.0
djk,1.0,1.0,1.0,11.0
dtp,0.9285714285714286,1.0,0.9629629629629628,13.0
dyu,0.9411764705882352,1.0,0.9696969696969696,16.0
dzo,0.7647058823529411,0.9285714285714286,0.8387096774193549,14.0
ekk,0.9,0.9,0.9,10.0
ell,1.0,1.0,1.0,13.0
eml,1.0,0.95,0.9743589743589745,20.0
eng,0.52,0.8666666666666667,0.65,15.0
enm,0.0,0.0,0.0,0.0
epo,1.0,1.0,1.0,15.0
est,0.9090909090909092,0.9090909090909092,0.9090909090909092,11.0
eus,1.0,1.0,1.0,15.0
ewe,0.9230769230769232,1.0,0.96,12.0
ext,0.9411764705882352,0.9411764705882352,0.9411764705882352,17.0
fao,1.0,1.0,1.0,14.0
fas,0.8181818181818182,0.6923076923076923,0.75,13.0
fij,1.0,1.0,1.0,13.0
fil,0.7222222222222222,0.7647058823529411,0.7428571428571429,17.0
fin,1.0,0.9090909090909092,0.9523809523809524,11.0
fon,0.9285714285714286,1.0,0.9629629629629628,13.0
fra,0.6923076923076923,0.8181818181818182,0.75,11.0
frr,0.9166666666666666,1.0,0.9565217391304348,11.0
fry,1.0,0.8181818181818182,0.9,22.0
ful,0.6666666666666666,1.0,0.8,10.0
fur,1.0,1.0,1.0,6.0
gaa,0.0,0.0,0.0,1.0
gcf,0.8,1.0,0.8888888888888888,4.0
gla,1.0,0.7333333333333333,0.8461538461538461,15.0
gle,0.9166666666666666,1.0,0.9565217391304348,11.0
glg,0.9166666666666666,0.8461538461538461,0.88,13.0
glk,0.9166666666666666,0.6470588235294118,0.7586206896551724,17.0
glv,0.96,1.0,0.979591836734694,24.0
gom,0.925925925925926,0.925925925925926,0.925925925925926,27.0
gor,1.0,0.8823529411764706,0.9375,17.0
grc,1.0,1.0,1.0,9.0
grn,1.0,0.9,0.9473684210526316,10.0
gsw,0.8823529411764706,0.8823529411764706,0.8823529411764706,17.0
guc,1.0,1.0,1.0,22.0
gug,1.0,1.0,1.0,12.0
guj,0.896551724137931,0.8666666666666667,0.8813559322033898,30.0
gym,1.0,1.0,1.0,13.0
hat,0.8125,0.7647058823529411,0.7878787878787878,17.0
hau,0.7931034482758621,0.7931034482758621,0.7931034482758621,29.0
haw,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
hbo,1.0,1.0,1.0,1.0
hbs,0.7727272727272727,0.7391304347826086,0.7555555555555555,23.0
heb,1.0,0.9090909090909092,0.9523809523809524,11.0
hif,0.8333333333333334,0.8823529411764706,0.8571428571428571,17.0
hil,1.0,1.0,1.0,2.0
hin,0.696969696969697,0.71875,0.7076923076923077,32.0
hmn,0.9,0.8181818181818182,0.8571428571428571,11.0
hmo,1.0,1.0,1.0,23.0
hne,1.0,1.0,1.0,14.0
hrv,0.5555555555555556,0.4166666666666667,0.4761904761904761,12.0
hrx,1.0,1.0,1.0,3.0
hsb,0.8571428571428571,0.9230769230769232,0.8888888888888888,13.0
hui,1.0,1.0,1.0,11.0
hun,1.0,1.0,1.0,16.0
hus,1.0,1.0,1.0,21.0
hye,0.9523809523809524,1.0,0.975609756097561,20.0
hyw,0.0,0.0,0.0,1.0
ibo,0.8181818181818182,0.9,0.8571428571428571,10.0
ido,1.0,1.0,1.0,16.0
ikk,1.0,1.0,1.0,14.0
iku,0.6666666666666666,0.9090909090909092,0.7692307692307693,11.0
ile,0.8823529411764706,1.0,0.9375,15.0
ilo,0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0
ina,0.6666666666666666,0.625,0.6451612903225806,16.0
ind,0.6,0.4736842105263157,0.5294117647058824,19.0
isl,1.0,0.9090909090909092,0.9523809523809524,11.0
ita,0.8571428571428571,0.9230769230769232,0.8888888888888888,13.0
ixl,1.0,1.0,1.0,16.0
jam,0.95,1.0,0.9743589743589745,19.0
jav,0.8823529411764706,1.0,0.9375,15.0
jbo,0.8235294117647058,1.0,0.9032258064516128,14.0
jpn,0.9444444444444444,1.0,0.9714285714285714,17.0
kaa,0.9444444444444444,0.9444444444444444,0.9444444444444444,36.0
kab,0.7,0.7777777777777778,0.7368421052631579,9.0
kac,1.0,1.0,1.0,13.0
kal,1.0,1.0,1.0,16.0
kam,1.0,1.0,1.0,11.0
kan,1.0,1.0,1.0,12.0
kat,0.84375,0.9642857142857144,0.9,28.0
kaz,1.0,0.9285714285714286,0.9629629629629628,14.0
kbd,1.0,0.9285714285714286,0.9629629629629628,14.0
kbp,1.0,1.0,1.0,12.0
kea,1.0,0.8333333333333334,0.9090909090909092,12.0
kek,1.0,1.0,1.0,11.0
khm,1.0,1.0,1.0,13.0
kik,0.8461538461538461,0.9166666666666666,0.88,12.0
kin,0.3,0.3333333333333333,0.3157894736842105,9.0
kir,1.0,1.0,1.0,16.0
kjb,1.0,1.0,1.0,9.0
kjh,1.0,0.9090909090909092,0.9523809523809524,11.0
kmb,0.9375,1.0,0.967741935483871,15.0
kmr,0.8823529411764706,1.0,0.9375,15.0
knv,1.0,1.0,1.0,13.0
kom,1.0,1.0,1.0,14.0
kon,0.9333333333333332,1.0,0.9655172413793104,14.0
kor,1.0,1.0,1.0,12.0
kos,1.0,1.0,1.0,19.0
kpg,1.0,1.0,1.0,16.0
krc,0.8235294117647058,0.9333333333333332,0.875,15.0
ksd,1.0,1.0,1.0,10.0
ksh,0.9166666666666666,1.0,0.9565217391304348,11.0
kur,0.8620689655172413,0.78125,0.819672131147541,32.0
lao,1.0,1.0,1.0,12.0
lat,0.75,1.0,0.8571428571428571,9.0
lfn,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
lhu,1.0,1.0,1.0,4.0
lij,0.9166666666666666,0.7333333333333333,0.8148148148148148,15.0
lim,0.7857142857142857,0.8461538461538461,0.8148148148148148,13.0
lin,1.0,0.875,0.9333333333333332,16.0
lit,0.9090909090909092,1.0,0.9523809523809524,10.0
lmo,0.75,0.9375,0.8333333333333334,16.0
ltz,0.5333333333333333,0.6666666666666666,0.5925925925925926,12.0
lua,1.0,1.0,1.0,13.0
lug,1.0,0.9166666666666666,0.9565217391304348,12.0
luo,0.8888888888888888,1.0,0.9411764705882352,8.0
lus,1.0,0.9523809523809524,0.975609756097561,21.0
lvs,1.0,0.8571428571428571,0.9230769230769232,7.0
lzh,0.9333333333333332,0.875,0.9032258064516128,16.0
mad,0.4545454545454545,0.6666666666666666,0.5405405405405406,15.0
mah,1.0,1.0,1.0,1.0
mai,0.8666666666666667,1.0,0.9285714285714286,13.0
mal,1.0,1.0,1.0,14.0
mam,0.9411764705882352,1.0,0.9696969696969696,16.0
mar,1.0,0.9090909090909092,0.9523809523809524,11.0
mau,1.0,1.0,1.0,13.0
mco,1.0,1.0,1.0,15.0
meu,1.0,1.0,1.0,16.0
mgh,1.0,1.0,1.0,10.0
mhr,0.9090909090909092,0.8333333333333334,0.8695652173913043,12.0
min,1.0,0.8181818181818182,0.9,11.0
mkd,1.0,1.0,1.0,14.0
mlg,0.8571428571428571,0.5454545454545454,0.6666666666666666,11.0
mlt,1.0,0.7857142857142857,0.88,14.0
mon,0.9444444444444444,1.0,0.9714285714285714,17.0
mos,1.0,1.0,1.0,13.0
mps,1.0,1.0,1.0,10.0
mri,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
msa,0.5833333333333334,0.5,0.5384615384615384,14.0
mwl,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
mya,1.0,1.0,1.0,11.0
myv,0.8666666666666667,0.8125,0.8387096774193549,16.0
mzh,1.0,1.0,1.0,20.0
mzn,0.9230769230769232,1.0,0.96,12.0
nap,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
naq,1.0,1.0,1.0,14.0
nav,1.0,1.0,1.0,6.0
nbl,0.6428571428571429,0.75,0.6923076923076923,12.0
nch,1.0,1.0,1.0,11.0
ncj,1.0,1.0,1.0,10.0
nde,0.6363636363636364,0.4666666666666667,0.5384615384615384,15.0
ndo,1.0,1.0,1.0,11.0
nds,0.9375,0.9375,0.9375,16.0
nep,1.0,1.0,1.0,9.0
new,1.0,1.0,1.0,10.0
ngu,1.0,1.0,1.0,16.0
nld,0.7894736842105263,0.9375,0.8571428571428571,16.0
nnb,0.875,1.0,0.9333333333333332,7.0
nno,1.0,0.75,0.8571428571428571,12.0
nob,0.7857142857142857,0.7857142857142857,0.7857142857142857,14.0
nor,0.5333333333333333,0.7272727272727273,0.6153846153846154,11.0
npi,1.0,1.0,1.0,4.0
nso,1.0,1.0,1.0,8.0
nya,0.8,0.6956521739130435,0.7441860465116279,23.0
nyu,0.9285714285714286,1.0,0.9629629629629628,13.0
oci,0.8125,0.8666666666666667,0.8387096774193549,15.0
ori,0.9090909090909092,1.0,0.9523809523809524,10.0
orm,1.0,1.0,1.0,7.0
ory,1.0,0.9375,0.967741935483871,16.0
oss,0.8666666666666667,1.0,0.9285714285714286,13.0
ote,1.0,1.0,1.0,13.0
pag,0.9285714285714286,0.8125,0.8666666666666667,16.0
pam,0.5,0.6666666666666666,0.5714285714285714,9.0
pan,1.0,1.0,1.0,8.0
pap,1.0,1.0,1.0,17.0
pcd,1.0,0.8888888888888888,0.9411764705882352,9.0
pcm,1.0,0.9285714285714286,0.9629629629629628,14.0
pes,0.5,0.7777777777777778,0.6086956521739131,9.0
pfl,1.0,0.8571428571428571,0.9230769230769232,7.0
pis,1.0,0.8333333333333334,0.9090909090909092,6.0
pls,1.0,1.0,1.0,13.0
plt,0.9444444444444444,1.0,0.9714285714285714,17.0
pms,1.0,1.0,1.0,12.0
pnb,1.0,1.0,1.0,12.0
poh,1.0,1.0,1.0,13.0
pol,0.95,1.0,0.9743589743589745,19.0
pon,1.0,1.0,1.0,8.0
por,0.8,0.9230769230769232,0.8571428571428571,13.0
prs,0.8095238095238095,0.9444444444444444,0.8717948717948718,18.0
pus,1.0,0.8333333333333334,0.9090909090909092,12.0
qub,1.0,1.0,1.0,3.0
quc,1.0,1.0,1.0,15.0
que,0.8,0.75,0.7741935483870968,16.0
quh,1.0,1.0,1.0,13.0
quw,0.9411764705882352,1.0,0.9696969696969696,16.0
quy,1.0,1.0,1.0,15.0
qvi,1.0,1.0,1.0,13.0
rap,1.0,0.8571428571428571,0.9230769230769232,7.0
rmy,0.8571428571428571,0.6666666666666666,0.75,9.0
roh,0.9230769230769232,1.0,0.96,12.0
ron,0.9375,0.9375,0.9375,16.0
rop,1.0,1.0,1.0,7.0
rue,0.9285714285714286,1.0,0.9629629629629628,13.0
rug,1.0,1.0,1.0,11.0
run,0.4666666666666667,0.6363636363636364,0.5384615384615384,11.0
sag,1.0,1.0,1.0,14.0
sah,1.0,1.0,1.0,11.0
san,1.0,0.8125,0.896551724137931,16.0
sat,1.0,0.9333333333333332,0.9655172413793104,15.0
scn,0.7368421052631579,0.7368421052631579,0.7368421052631579,19.0
sco,0.7,0.5,0.5833333333333334,14.0
seh,0.9545454545454546,0.9545454545454546,0.9545454545454546,22.0
sgs,1.0,0.8666666666666667,0.9285714285714286,15.0
sin,1.0,1.0,1.0,15.0
slk,1.0,1.0,1.0,11.0
slv,1.0,0.9230769230769232,0.96,13.0
sme,0.9375,0.9375,0.9375,16.0
smo,0.8333333333333334,0.7692307692307693,0.8,13.0
sna,0.5384615384615384,0.4117647058823529,0.4666666666666667,17.0
snd,1.0,1.0,1.0,13.0
som,0.8421052631578947,0.5517241379310345,0.6666666666666666,29.0
sot,0.75,0.5625,0.6428571428571429,16.0
spa,0.7333333333333333,1.0,0.8461538461538461,11.0
sqi,0.7647058823529411,0.7222222222222222,0.7428571428571429,18.0
srd,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
srm,1.0,1.0,1.0,19.0
srn,1.0,1.0,1.0,15.0
srp,0.9090909090909092,0.8,0.851063829787234,25.0
ssw,1.0,0.7777777777777778,0.875,9.0
sun,0.7142857142857143,0.5,0.5882352941176471,20.0
suz,1.0,1.0,1.0,10.0
swa,0.8461538461538461,0.6111111111111112,0.7096774193548387,18.0
swc,0.6,1.0,0.75,12.0
swe,0.8888888888888888,1.0,0.9411764705882352,8.0
swh,0.8888888888888888,0.6153846153846154,0.7272727272727273,13.0
szl,0.9,0.9,0.9,10.0
tah,1.0,0.8125,0.896551724137931,16.0
tam,1.0,1.0,1.0,17.0
tat,0.7241379310344828,0.65625,0.6885245901639344,32.0
tbz,1.0,1.0,1.0,13.0
tca,1.0,1.0,1.0,19.0
tdt,1.0,1.0,1.0,18.0
tgk,0.4857142857142857,0.5151515151515151,0.5,33.0
tgl,0.6923076923076923,0.6923076923076923,0.6923076923076923,13.0
tha,1.0,1.0,1.0,12.0
tir,1.0,1.0,1.0,20.0
tlh,1.0,1.0,1.0,12.0
tls,1.0,0.875,0.9333333333333332,8.0
toj,1.0,1.0,1.0,12.0
tok,1.0,1.0,1.0,10.0
ton,0.8666666666666667,0.8125,0.8387096774193549,16.0
top,1.0,1.0,1.0,17.0
tpi,0.9411764705882352,0.9411764705882352,0.9411764705882352,17.0
tsn,0.5384615384615384,0.7,0.6086956521739131,10.0
tso,1.0,1.0,1.0,14.0
tuc,1.0,1.0,1.0,11.0
tuk,0.84375,0.9,0.8709677419354839,30.0
tum,1.0,0.9285714285714286,0.9629629629629628,14.0
tur,1.0,1.0,1.0,11.0
twi,0.9285714285714286,0.7222222222222222,0.8125,18.0
tyv,1.0,0.9047619047619048,0.95,21.0
tzo,1.0,1.0,1.0,16.0
udm,1.0,0.8666666666666667,0.9285714285714286,15.0
uig,0.8529411764705882,0.90625,0.8787878787878788,32.0
ukr,1.0,0.9375,0.967741935483871,16.0
umb,0.9285714285714286,0.9285714285714286,0.9285714285714286,14.0
urd,0.6428571428571429,0.5625,0.6,16.0
uzb,0.782608695652174,0.6666666666666666,0.72,27.0
uzn,0.5263157894736842,1.0,0.6896551724137931,10.0
vec,0.8181818181818182,0.6428571428571429,0.72,14.0
ven,1.0,1.0,1.0,15.0
vep,1.0,1.0,1.0,20.0
vie,1.0,1.0,1.0,14.0
vls,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
vol,0.9,1.0,0.9473684210526316,9.0
wal,1.0,1.0,1.0,20.0
war,1.0,0.4444444444444444,0.6153846153846154,18.0
wln,0.5833333333333334,0.9333333333333332,0.717948717948718,15.0
wol,0.8571428571428571,0.9230769230769232,0.8888888888888888,13.0
wuu,1.0,0.75,0.8571428571428571,8.0
xav,1.0,1.0,1.0,14.0
xho,0.5714285714285714,0.6666666666666666,0.6153846153846154,12.0
xmf,1.0,0.9,0.9473684210526316,10.0
yao,1.0,1.0,1.0,16.0
yap,1.0,1.0,1.0,11.0
yid,0.8571428571428571,1.0,0.9230769230769232,6.0
yom,1.0,1.0,1.0,10.0
yor,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
yue,0.8,1.0,0.8888888888888888,8.0
zai,1.0,1.0,1.0,11.0
zea,0.75,0.75,0.75,12.0
zho,0.9333333333333332,0.7777777777777778,0.8484848484848485,18.0
zlm,1.0,1.0,1.0,6.0
zsm,0.5625,0.6428571428571429,0.6,14.0
zul,0.6363636363636364,0.5384615384615384,0.5833333333333334,13.0
